11/3/2016
11:06:04 AM

0, CH+=0, CH-=199, Range=+/-10, y=a


Time	v0	y0
3.710000	0.772869	0.772869
3.712000	0.772553	0.772553
3.714000	0.772553	0.772553
3.716000	0.770972	0.770972
3.718000	0.772553	0.772553
3.720000	0.771604	0.771604
3.722000	0.771604	0.771604
3.724000	0.772553	0.772553
3.726000	0.772237	0.772237
3.728000	0.772553	0.772553
3.730000	0.772869	0.772869
3.732000	0.771604	0.771604
3.734000	0.771920	0.771920
3.736000	0.771920	0.771920
3.738000	0.769392	0.769392
3.740000	0.770656	0.770656
3.742000	0.771604	0.771604
3.744000	0.771604	0.771604
3.746000	0.773185	0.773185
3.748000	0.773185	0.773185
3.750000	0.771920	0.771920
3.752000	0.773185	0.773185
3.754000	0.772869	0.772869
3.756000	0.770972	0.770972
3.758000	0.770972	0.770972
3.760000	0.771604	0.771604
3.762000	0.771920	0.771920
3.764000	0.771920	0.771920
3.766000	0.772237	0.772237
3.768000	0.772237	0.772237
3.770000	0.771604	0.771604
3.772000	0.771920	0.771920
3.774000	0.773817	0.773817
3.776000	0.772553	0.772553
3.778000	0.771288	0.771288
3.780000	0.772237	0.772237
3.782000	0.772553	0.772553
3.784000	0.771920	0.771920
3.786000	0.772237	0.772237
3.788000	0.773501	0.773501
3.790000	0.770972	0.770972
3.792000	0.771288	0.771288
3.794000	0.770024	0.770024
3.796000	0.770656	0.770656
3.798000	0.771604	0.771604
3.800000	0.772553	0.772553
3.802000	0.773185	0.773185
3.804000	0.772869	0.772869
3.806000	0.771920	0.771920
3.808000	0.772869	0.772869
3.810000	0.772869	0.772869
3.812000	0.771288	0.771288
3.814000	0.772869	0.772869
3.816000	0.772869	0.772869
3.818000	0.771288	0.771288
3.820000	0.772553	0.772553
3.822000	0.770340	0.770340
3.824000	0.771920	0.771920
3.826000	0.770972	0.770972
3.828000	0.770656	0.770656
3.830000	0.771604	0.771604
3.832000	0.772869	0.772869
3.834000	0.771604	0.771604
3.836000	0.771920	0.771920
3.838000	0.771288	0.771288
3.840000	0.771288	0.771288
3.842000	0.771604	0.771604
3.844000	0.771920	0.771920
3.846000	0.771604	0.771604
3.848000	0.773817	0.773817
3.850000	0.771920	0.771920
3.852000	0.772553	0.772553
3.854000	0.773185	0.773185
3.856000	0.771604	0.771604
3.858000	0.771920	0.771920
3.860000	0.771920	0.771920
3.862000	0.772553	0.772553
3.864000	0.773185	0.773185
3.866000	0.771920	0.771920
3.868000	0.772553	0.772553
3.870000	0.772237	0.772237
3.872000	0.770972	0.770972
3.874000	0.771288	0.771288
3.876000	0.770656	0.770656
3.878000	0.770972	0.770972
3.880000	0.772237	0.772237
3.882000	0.771920	0.771920
3.884000	0.771288	0.771288
3.886000	0.771288	0.771288
3.888000	0.770972	0.770972
3.890000	0.771920	0.771920
3.892000	0.770972	0.770972
3.894000	0.771920	0.771920
3.896000	0.770972	0.770972
3.898000	0.771288	0.771288
3.900000	0.770972	0.770972
3.902000	0.770972	0.770972
3.904000	0.771920	0.771920
3.906000	0.772237	0.772237
3.908000	0.773185	0.773185
3.910000	0.772237	0.772237
3.912000	0.770972	0.770972
3.914000	0.771604	0.771604
3.916000	0.772237	0.772237
3.918000	0.771920	0.771920
3.920000	0.770972	0.770972
3.922000	0.770656	0.770656
3.924000	0.771604	0.771604
3.926000	0.771288	0.771288
3.928000	0.771604	0.771604
3.930000	0.770972	0.770972
3.932000	0.771288	0.771288
3.934000	0.773185	0.773185
3.936000	0.772237	0.772237
3.938000	0.773185	0.773185
3.940000	0.771604	0.771604
3.942000	0.772237	0.772237
3.944000	0.772869	0.772869
3.946000	0.770972	0.770972
3.948000	0.772237	0.772237
3.950000	0.773817	0.773817
3.952000	0.771288	0.771288
3.954000	0.772869	0.772869
3.956000	0.772237	0.772237
3.958000	0.772553	0.772553
3.960000	0.771920	0.771920
3.962000	0.771920	0.771920
3.964000	0.772869	0.772869
3.966000	0.771288	0.771288
3.968000	0.771920	0.771920
3.970000	0.771920	0.771920
3.972000	0.771920	0.771920
3.974000	0.773501	0.773501
3.976000	0.770656	0.770656
3.978000	0.773185	0.773185
3.980000	0.771920	0.771920
3.982000	0.771288	0.771288
3.984000	0.771604	0.771604
3.986000	0.771604	0.771604
3.988000	0.771604	0.771604
3.990000	0.772237	0.772237
3.992000	0.772553	0.772553
3.994000	0.773185	0.773185
3.996000	0.772237	0.772237
3.998000	0.773185	0.773185
4.000000	0.773185	0.773185
4.002000	0.773185	0.773185
4.004000	0.772237	0.772237
4.006000	0.773185	0.773185
4.008000	0.773817	0.773817
4.010000	0.773817	0.773817
4.012000	0.771288	0.771288
4.014000	0.771288	0.771288
4.016000	0.770972	0.770972
4.018000	0.772237	0.772237
4.020000	0.771920	0.771920
4.022000	0.772553	0.772553
4.024000	0.771288	0.771288
4.026000	0.772237	0.772237
4.028000	0.771604	0.771604
4.030000	0.772869	0.772869
4.032000	0.772553	0.772553
4.034000	0.773185	0.773185
4.036000	0.771920	0.771920
4.038000	0.772237	0.772237
4.040000	0.773185	0.773185
4.042000	0.771920	0.771920
4.044000	0.772237	0.772237
4.046000	0.771604	0.771604
4.048000	0.771920	0.771920
4.050000	0.772869	0.772869
4.052000	0.771604	0.771604
4.054000	0.770972	0.770972
4.056000	0.772553	0.772553
4.058000	0.772237	0.772237
4.060000	0.773185	0.773185
4.062000	0.772237	0.772237
4.064000	0.773185	0.773185
4.066000	0.772553	0.772553
4.068000	0.772553	0.772553
4.070000	0.771604	0.771604
4.072000	0.773185	0.773185
4.074000	0.772553	0.772553
4.076000	0.770972	0.770972
4.078000	0.771604	0.771604
4.080000	0.771604	0.771604
4.082000	0.772869	0.772869
4.084000	0.771920	0.771920
4.086000	0.771604	0.771604
4.088000	0.772237	0.772237
4.090000	0.772869	0.772869
4.092000	0.770656	0.770656
4.094000	0.771288	0.771288
4.096000	0.771604	0.771604
4.098000	0.771920	0.771920
4.100000	0.773185	0.773185
4.102000	0.770656	0.770656
4.104000	0.772553	0.772553
4.106000	0.772237	0.772237
4.108000	0.771604	0.771604
4.110000	0.770656	0.770656
4.112000	0.771288	0.771288
4.114000	0.771288	0.771288
4.116000	0.771288	0.771288
4.118000	0.773501	0.773501
4.120000	0.771288	0.771288
4.122000	0.771920	0.771920
4.124000	0.771604	0.771604
4.126000	0.772869	0.772869
4.128000	0.771920	0.771920
4.130000	0.770656	0.770656
4.132000	0.771604	0.771604
4.134000	0.770972	0.770972
4.136000	0.771288	0.771288
4.138000	0.771288	0.771288
4.140000	0.771920	0.771920
4.142000	0.772553	0.772553
4.144000	0.771604	0.771604
4.146000	0.772237	0.772237
4.148000	0.772237	0.772237
4.150000	0.771604	0.771604
4.152000	0.770656	0.770656
4.154000	0.772553	0.772553
4.156000	0.772869	0.772869
4.158000	0.771604	0.771604
4.160000	0.770972	0.770972
4.162000	0.771604	0.771604
4.164000	0.772869	0.772869
4.166000	0.771920	0.771920
4.168000	0.771920	0.771920
4.170000	0.771604	0.771604
4.172000	0.771288	0.771288
4.174000	0.771288	0.771288
4.176000	0.771288	0.771288
4.178000	0.770972	0.770972
4.180000	0.772237	0.772237
4.182000	0.772237	0.772237
4.184000	0.771604	0.771604
4.186000	0.772553	0.772553
4.188000	0.773501	0.773501
4.190000	0.772869	0.772869
4.192000	0.770972	0.770972
4.194000	0.771604	0.771604
4.196000	0.772553	0.772553
4.198000	0.771288	0.771288
4.200000	0.770972	0.770972
4.202000	0.773185	0.773185
4.204000	0.773185	0.773185
4.206000	0.770340	0.770340
4.208000	0.771920	0.771920
4.210000	0.774765	0.774765
4.212000	0.773501	0.773501
4.214000	0.770972	0.770972
4.216000	0.770972	0.770972
4.218000	0.773185	0.773185
4.220000	0.771604	0.771604
4.222000	0.770656	0.770656
4.224000	0.772237	0.772237
4.226000	0.773185	0.773185
4.228000	0.771604	0.771604
4.230000	0.772237	0.772237
4.232000	0.770972	0.770972
4.234000	0.771604	0.771604
4.236000	0.772237	0.772237
4.238000	0.772237	0.772237
4.240000	0.771920	0.771920
4.242000	0.772237	0.772237
4.244000	0.772869	0.772869
4.246000	0.771920	0.771920
4.248000	0.773185	0.773185
4.250000	0.773185	0.773185
4.252000	0.771920	0.771920
4.254000	0.772553	0.772553
4.256000	0.772553	0.772553
4.258000	0.772553	0.772553
4.260000	0.771920	0.771920
4.262000	0.772869	0.772869
4.264000	0.771920	0.771920
4.266000	0.772553	0.772553
4.268000	0.773185	0.773185
4.270000	0.771920	0.771920
4.272000	0.772869	0.772869
4.274000	0.770972	0.770972
4.276000	0.772237	0.772237
4.278000	0.773501	0.773501
4.280000	0.772237	0.772237
4.282000	0.772237	0.772237
4.284000	0.772237	0.772237
4.286000	0.772237	0.772237
4.288000	0.770972	0.770972
4.290000	0.771920	0.771920
4.292000	0.771288	0.771288
4.294000	0.771920	0.771920
4.296000	0.773185	0.773185
4.298000	0.770656	0.770656
4.300000	0.771288	0.771288
4.302000	0.772237	0.772237
4.304000	0.771920	0.771920
4.306000	0.772237	0.772237
4.308000	0.771920	0.771920
4.310000	0.770972	0.770972
4.312000	0.772553	0.772553
4.314000	0.773817	0.773817
4.316000	0.771288	0.771288
4.318000	0.771288	0.771288
4.320000	0.771288	0.771288
4.322000	0.771288	0.771288
4.324000	0.771604	0.771604
4.326000	0.771604	0.771604
4.328000	0.770972	0.770972
4.330000	0.773185	0.773185
4.332000	0.773185	0.773185
4.334000	0.771920	0.771920
4.336000	0.773185	0.773185
4.338000	0.771920	0.771920
4.340000	0.770340	0.770340
4.342000	0.770972	0.770972
4.344000	0.771604	0.771604
4.346000	0.771288	0.771288
4.348000	0.771288	0.771288
4.350000	0.772869	0.772869
4.352000	0.771920	0.771920
4.354000	0.771604	0.771604
4.356000	0.773185	0.773185
4.358000	0.771920	0.771920
4.360000	0.773817	0.773817
4.362000	0.773817	0.773817
4.364000	0.774765	0.774765
4.366000	0.773817	0.773817
4.368000	0.771604	0.771604
4.370000	0.772553	0.772553
4.372000	0.771920	0.771920
4.374000	0.773185	0.773185
4.376000	0.772553	0.772553
4.378000	0.771288	0.771288
4.380000	0.771920	0.771920
4.382000	0.772237	0.772237
4.384000	0.772869	0.772869
4.386000	0.772869	0.772869
4.388000	0.773185	0.773185
4.390000	0.773185	0.773185
4.392000	0.772553	0.772553
4.394000	0.773185	0.773185
4.396000	0.772553	0.772553
4.398000	0.771920	0.771920
4.400000	0.771288	0.771288
4.402000	0.771288	0.771288
4.404000	0.771920	0.771920
4.406000	0.774133	0.774133
4.408000	0.772869	0.772869
4.410000	0.772869	0.772869
4.412000	0.772553	0.772553
4.414000	0.771288	0.771288
4.416000	0.772237	0.772237
4.418000	0.771920	0.771920
4.420000	0.771920	0.771920
4.422000	0.771604	0.771604
4.424000	0.771604	0.771604
4.426000	0.770656	0.770656
4.428000	0.771920	0.771920
4.430000	0.773501	0.773501
4.432000	0.772869	0.772869
4.434000	0.772237	0.772237
4.436000	0.772553	0.772553
4.438000	0.773185	0.773185
4.440000	0.771288	0.771288
4.442000	0.772553	0.772553
4.444000	0.771920	0.771920
4.446000	0.771920	0.771920
4.448000	0.772553	0.772553
4.450000	0.772237	0.772237
4.452000	0.771288	0.771288
4.454000	0.772553	0.772553
4.456000	0.770340	0.770340
4.458000	0.771288	0.771288
4.460000	0.772553	0.772553
4.462000	0.772553	0.772553
4.464000	0.771288	0.771288
4.466000	0.772553	0.772553
4.468000	0.773185	0.773185
4.470000	0.772869	0.772869
4.472000	0.771920	0.771920
4.474000	0.772869	0.772869
4.476000	0.771604	0.771604
4.478000	0.772553	0.772553
4.480000	0.772553	0.772553
4.482000	0.771604	0.771604
4.484000	0.771920	0.771920
4.486000	0.772237	0.772237
4.488000	0.771920	0.771920
4.490000	0.773185	0.773185
4.492000	0.771288	0.771288
4.494000	0.771604	0.771604
4.496000	0.773817	0.773817
4.498000	0.771288	0.771288
4.500000	0.773817	0.773817
4.502000	0.771920	0.771920
4.504000	0.772869	0.772869
4.506000	0.770972	0.770972
4.508000	0.771920	0.771920
4.510000	0.771920	0.771920
4.512000	0.773185	0.773185
4.514000	0.772869	0.772869
4.516000	0.770972	0.770972
4.518000	0.771920	0.771920
4.520000	0.772237	0.772237
4.522000	0.772553	0.772553
4.524000	0.773185	0.773185
4.526000	0.771604	0.771604
4.528000	0.771288	0.771288
4.530000	0.771288	0.771288
4.532000	0.771288	0.771288
4.534000	0.773185	0.773185
4.536000	0.772553	0.772553
4.538000	0.772237	0.772237
4.540000	0.770972	0.770972
4.542000	0.773185	0.773185
4.544000	0.771288	0.771288
4.546000	0.773501	0.773501
4.548000	0.772553	0.772553
4.550000	0.773501	0.773501
4.552000	0.772869	0.772869
4.554000	0.772553	0.772553
4.556000	0.773185	0.773185
4.558000	0.772869	0.772869
4.560000	0.772869	0.772869
4.562000	0.770340	0.770340
4.564000	0.775081	0.775081
4.566000	0.771920	0.771920
4.568000	0.772553	0.772553
4.570000	0.771920	0.771920
4.572000	0.772869	0.772869
4.574000	0.772869	0.772869
4.576000	0.772237	0.772237
4.578000	0.772553	0.772553
4.580000	0.770972	0.770972
4.582000	0.772553	0.772553
4.584000	0.771920	0.771920
4.586000	0.772553	0.772553
4.588000	0.771604	0.771604
4.590000	0.771604	0.771604
4.592000	0.771288	0.771288
4.594000	0.771604	0.771604
4.596000	0.771604	0.771604
4.598000	0.770656	0.770656
4.600000	0.772869	0.772869
4.602000	0.772237	0.772237
4.604000	0.771920	0.771920
4.606000	0.772237	0.772237
4.608000	0.772869	0.772869
4.610000	0.772237	0.772237
4.612000	0.771920	0.771920
4.614000	0.772553	0.772553
4.616000	0.771604	0.771604
4.618000	0.770972	0.770972
4.620000	0.771604	0.771604
4.622000	0.771288	0.771288
4.624000	0.772553	0.772553
4.626000	0.771920	0.771920
4.628000	0.772237	0.772237
4.630000	0.772237	0.772237
4.632000	0.771604	0.771604
4.634000	0.772553	0.772553
4.636000	0.771604	0.771604
4.638000	0.771920	0.771920
4.640000	0.771920	0.771920
4.642000	0.772553	0.772553
4.644000	0.770340	0.770340
4.646000	0.771288	0.771288
4.648000	0.771604	0.771604
4.650000	0.772237	0.772237
4.652000	0.772553	0.772553
4.654000	0.771288	0.771288
4.656000	0.771288	0.771288
4.658000	0.772237	0.772237
4.660000	0.772869	0.772869
4.662000	0.772553	0.772553
4.664000	0.772237	0.772237
4.666000	0.772553	0.772553
4.668000	0.771288	0.771288
4.670000	0.772237	0.772237
4.672000	0.772553	0.772553
4.674000	0.772237	0.772237
4.676000	0.771288	0.771288
4.678000	0.772553	0.772553
4.680000	0.773185	0.773185
4.682000	0.773185	0.773185
4.684000	0.772237	0.772237
4.686000	0.770656	0.770656
4.688000	0.772869	0.772869
4.690000	0.773817	0.773817
4.692000	0.772869	0.772869
4.694000	0.773185	0.773185
4.696000	0.772553	0.772553
4.698000	0.771920	0.771920
4.700000	0.770972	0.770972
4.702000	0.773185	0.773185
4.704000	0.773501	0.773501
4.706000	0.773185	0.773185
4.708000	0.771920	0.771920
4.710000	0.772237	0.772237
4.712000	0.772553	0.772553
4.714000	0.772237	0.772237
4.716000	0.772553	0.772553
4.718000	0.772869	0.772869
4.720000	0.772553	0.772553
4.722000	0.770340	0.770340
4.724000	0.772237	0.772237
4.726000	0.770656	0.770656
4.728000	0.772553	0.772553
4.730000	0.772869	0.772869
4.732000	0.772553	0.772553
4.734000	0.771920	0.771920
4.736000	0.772553	0.772553
4.738000	0.771920	0.771920
4.740000	0.773185	0.773185
4.742000	0.772869	0.772869
4.744000	0.770656	0.770656
4.746000	0.772553	0.772553
4.748000	0.771920	0.771920
4.750000	0.772553	0.772553
4.752000	0.772553	0.772553
4.754000	0.773185	0.773185
4.756000	0.772553	0.772553
4.758000	0.770972	0.770972
4.760000	0.771920	0.771920
4.762000	0.770656	0.770656
4.764000	0.771288	0.771288
4.766000	0.774765	0.774765
4.768000	0.772553	0.772553
4.770000	0.770972	0.770972
4.772000	0.770656	0.770656
4.774000	0.772237	0.772237
4.776000	0.771920	0.771920
4.778000	0.770972	0.770972
4.780000	0.770656	0.770656
4.782000	0.772237	0.772237
4.784000	0.771604	0.771604
4.786000	0.770656	0.770656
4.788000	0.769392	0.769392
4.790000	0.771288	0.771288
4.792000	0.771288	0.771288
4.794000	0.773185	0.773185
4.796000	0.773501	0.773501
4.798000	0.770972	0.770972
4.800000	0.771604	0.771604
4.802000	0.773817	0.773817
4.804000	0.770972	0.770972
4.806000	0.774449	0.774449
4.808000	0.771604	0.771604
4.810000	0.772237	0.772237
4.812000	0.771920	0.771920
4.814000	0.772553	0.772553
4.816000	0.773185	0.773185
4.818000	0.772553	0.772553
4.820000	0.772553	0.772553
4.822000	0.771288	0.771288
4.824000	0.771604	0.771604
4.826000	0.770972	0.770972
4.828000	0.772869	0.772869
4.830000	0.772869	0.772869
4.832000	0.770340	0.770340
4.834000	0.772553	0.772553
4.836000	0.771920	0.771920
4.838000	0.772237	0.772237
4.840000	0.772237	0.772237
4.842000	0.771920	0.771920
4.844000	0.771604	0.771604
4.846000	0.771604	0.771604
4.848000	0.772553	0.772553
4.850000	0.771920	0.771920
4.852000	0.772553	0.772553
4.854000	0.772869	0.772869
4.856000	0.771604	0.771604
4.858000	0.773185	0.773185
4.860000	0.772869	0.772869
4.862000	0.772237	0.772237
4.864000	0.771920	0.771920
4.866000	0.772553	0.772553
4.868000	0.773501	0.773501
4.870000	0.773185	0.773185
4.872000	0.772553	0.772553
4.874000	0.771288	0.771288
4.876000	0.771288	0.771288
4.878000	0.771288	0.771288
4.880000	0.771920	0.771920
4.882000	0.772237	0.772237
4.884000	0.772553	0.772553
4.886000	0.774133	0.774133
4.888000	0.772553	0.772553
4.890000	0.772869	0.772869
4.892000	0.772237	0.772237
4.894000	0.772553	0.772553
4.896000	0.771288	0.771288
4.898000	0.772237	0.772237
4.900000	0.772237	0.772237
4.902000	0.772869	0.772869
4.904000	0.771920	0.771920
4.906000	0.771920	0.771920
4.908000	0.772237	0.772237
4.910000	0.772237	0.772237
4.912000	0.772869	0.772869
4.914000	0.772237	0.772237
4.916000	0.772553	0.772553
4.918000	0.773817	0.773817
4.920000	0.771920	0.771920
4.922000	0.771288	0.771288
4.924000	0.771920	0.771920
4.926000	0.773185	0.773185
4.928000	0.772553	0.772553
4.930000	0.770656	0.770656
4.932000	0.771288	0.771288
4.934000	0.771288	0.771288
4.936000	0.771604	0.771604
4.938000	0.772237	0.772237
4.940000	0.771288	0.771288
4.942000	0.772869	0.772869
4.944000	0.771288	0.771288
4.946000	0.771604	0.771604
4.948000	0.771288	0.771288
4.950000	0.772237	0.772237
4.952000	0.772237	0.772237
4.954000	0.772553	0.772553
4.956000	0.771920	0.771920
4.958000	0.772553	0.772553
4.960000	0.772553	0.772553
4.962000	0.770656	0.770656
4.964000	0.773185	0.773185
4.966000	0.771920	0.771920
4.968000	0.772237	0.772237
4.970000	0.771920	0.771920
4.972000	0.772237	0.772237
4.974000	0.772553	0.772553
4.976000	0.770972	0.770972
4.978000	0.770972	0.770972
4.980000	0.771604	0.771604
4.982000	0.771288	0.771288
4.984000	0.772237	0.772237
4.986000	0.770656	0.770656
4.988000	0.772869	0.772869
4.990000	0.770972	0.770972
4.992000	0.771604	0.771604
4.994000	0.772869	0.772869
4.996000	0.772869	0.772869
4.998000	0.772869	0.772869
5.000000	0.771288	0.771288
5.002000	0.770656	0.770656
5.004000	0.771604	0.771604
5.006000	0.771604	0.771604
5.008000	0.770340	0.770340
5.010000	0.770340	0.770340
5.012000	0.772237	0.772237
5.014000	0.772237	0.772237
5.016000	0.772869	0.772869
5.018000	0.772553	0.772553
5.020000	0.772553	0.772553
5.022000	0.771604	0.771604
5.024000	0.772237	0.772237
5.026000	0.772553	0.772553
5.028000	0.772869	0.772869
5.030000	0.771288	0.771288
5.032000	0.772553	0.772553
5.034000	0.771604	0.771604
5.036000	0.771920	0.771920
5.038000	0.771920	0.771920
5.040000	0.773185	0.773185
5.042000	0.771288	0.771288
5.044000	0.770972	0.770972
5.046000	0.773185	0.773185
5.048000	0.772553	0.772553
5.050000	0.772553	0.772553
5.052000	0.773185	0.773185
5.054000	0.771920	0.771920
5.056000	0.771288	0.771288
5.058000	0.770972	0.770972
5.060000	0.771288	0.771288
5.062000	0.771288	0.771288
5.064000	0.772553	0.772553
5.066000	0.771920	0.771920
5.068000	0.772237	0.772237
5.070000	0.772869	0.772869
5.072000	0.772553	0.772553
5.074000	0.772869	0.772869
5.076000	0.772869	0.772869
5.078000	0.773501	0.773501
5.080000	0.771288	0.771288
5.082000	0.773501	0.773501
5.084000	0.772553	0.772553
5.086000	0.771604	0.771604
5.088000	0.771920	0.771920
5.090000	0.772869	0.772869
5.092000	0.771604	0.771604
5.094000	0.772869	0.772869
5.096000	0.772869	0.772869
5.098000	0.771920	0.771920
5.100000	0.771288	0.771288
5.102000	0.773185	0.773185
5.104000	0.773185	0.773185
5.106000	0.772237	0.772237
5.108000	0.773501	0.773501
5.110000	0.773185	0.773185
5.112000	0.771288	0.771288
5.114000	0.770972	0.770972
5.116000	0.771920	0.771920
5.118000	0.772869	0.772869
5.120000	0.770340	0.770340
5.122000	0.771288	0.771288
5.124000	0.772553	0.772553
5.126000	0.771604	0.771604
5.128000	0.772869	0.772869
5.130000	0.771288	0.771288
5.132000	0.773817	0.773817
5.134000	0.771288	0.771288
5.136000	0.772553	0.772553
5.138000	0.770656	0.770656
5.140000	0.770972	0.770972
5.142000	0.771288	0.771288
5.144000	0.771920	0.771920
5.146000	0.772869	0.772869
5.148000	0.772553	0.772553
5.150000	0.771920	0.771920
5.152000	0.771920	0.771920
5.154000	0.771920	0.771920
5.156000	0.772237	0.772237
5.158000	0.772237	0.772237
5.160000	0.771920	0.771920
5.162000	0.772237	0.772237
5.164000	0.772553	0.772553
5.166000	0.772553	0.772553
5.168000	0.773501	0.773501
5.170000	0.771604	0.771604
5.172000	0.771604	0.771604
5.174000	0.772237	0.772237
5.176000	0.771920	0.771920
5.178000	0.771604	0.771604
5.180000	0.773185	0.773185
5.182000	0.772553	0.772553
5.184000	0.770972	0.770972
5.186000	0.771920	0.771920
5.188000	0.772553	0.772553
5.190000	0.770340	0.770340
5.192000	0.771604	0.771604
5.194000	0.771920	0.771920
5.196000	0.772553	0.772553
5.198000	0.771920	0.771920
5.200000	0.771288	0.771288
5.202000	0.772869	0.772869
5.204000	0.771920	0.771920
5.206000	0.771288	0.771288
5.208000	0.770972	0.770972
5.210000	0.771604	0.771604
5.212000	0.771920	0.771920
5.214000	0.772553	0.772553
5.216000	0.771288	0.771288
5.218000	0.770972	0.770972
5.220000	0.771920	0.771920
5.222000	0.772237	0.772237
5.224000	0.772553	0.772553
5.226000	0.771604	0.771604
5.228000	0.770024	0.770024
5.230000	0.772869	0.772869
5.232000	0.773185	0.773185
5.234000	0.772553	0.772553
5.236000	0.770656	0.770656
5.238000	0.773501	0.773501
5.240000	0.771920	0.771920
5.242000	0.771920	0.771920
5.244000	0.772237	0.772237
5.246000	0.772553	0.772553
5.248000	0.771288	0.771288
5.250000	0.771920	0.771920
5.252000	0.771920	0.771920
5.254000	0.773185	0.773185
5.256000	0.772237	0.772237
5.258000	0.771920	0.771920
5.260000	0.771288	0.771288
5.262000	0.771288	0.771288
5.264000	0.771920	0.771920
5.266000	0.772869	0.772869
5.268000	0.772869	0.772869
5.270000	0.772237	0.772237
5.272000	0.772553	0.772553
5.274000	0.771920	0.771920
5.276000	0.772553	0.772553
5.278000	0.772869	0.772869
5.280000	0.773817	0.773817
5.282000	0.772237	0.772237
5.284000	0.772869	0.772869
5.286000	0.770340	0.770340
5.288000	0.773185	0.773185
5.290000	0.770972	0.770972
5.292000	0.772237	0.772237
5.294000	0.770972	0.770972
5.296000	0.772237	0.772237
5.298000	0.771288	0.771288
5.300000	0.772237	0.772237
5.302000	0.772237	0.772237
5.304000	0.771604	0.771604
5.306000	0.772869	0.772869
5.308000	0.772553	0.772553
5.310000	0.770972	0.770972
5.312000	0.771920	0.771920
5.314000	0.771604	0.771604
5.316000	0.772237	0.772237
5.318000	0.771604	0.771604
5.320000	0.773185	0.773185
5.322000	0.772869	0.772869
5.324000	0.771920	0.771920
5.326000	0.773185	0.773185
5.328000	0.771604	0.771604
5.330000	0.772237	0.772237
5.332000	0.772237	0.772237
5.334000	0.770972	0.770972
5.336000	0.771288	0.771288
5.338000	0.772237	0.772237
5.340000	0.772869	0.772869
5.342000	0.771288	0.771288
5.344000	0.771920	0.771920
5.346000	0.773185	0.773185
5.348000	0.770972	0.770972
5.350000	0.771288	0.771288
5.352000	0.772237	0.772237
5.354000	0.770340	0.770340
5.356000	0.772553	0.772553
5.358000	0.772553	0.772553
5.360000	0.771920	0.771920
5.362000	0.771288	0.771288
5.364000	0.772553	0.772553
5.366000	0.770972	0.770972
5.368000	0.772237	0.772237
5.370000	0.772869	0.772869
5.372000	0.773185	0.773185
5.374000	0.772869	0.772869
5.376000	0.772237	0.772237
5.378000	0.771920	0.771920
5.380000	0.771920	0.771920
5.382000	0.772869	0.772869
5.384000	0.773185	0.773185
5.386000	0.773185	0.773185
5.388000	0.770656	0.770656
5.390000	0.771604	0.771604
5.392000	0.771920	0.771920
5.394000	0.772237	0.772237
5.396000	0.771288	0.771288
5.398000	0.771604	0.771604
5.400000	0.771288	0.771288
5.402000	0.771920	0.771920
5.404000	0.771920	0.771920
5.406000	0.772553	0.772553
5.408000	0.772869	0.772869
5.410000	0.772237	0.772237
5.412000	0.771604	0.771604
5.414000	0.772553	0.772553
5.416000	0.771920	0.771920
5.418000	0.773501	0.773501
5.420000	0.771920	0.771920
5.422000	0.773185	0.773185
5.424000	0.771920	0.771920
5.426000	0.772237	0.772237
5.428000	0.772869	0.772869
5.430000	0.772237	0.772237
5.432000	0.772553	0.772553
5.434000	0.771604	0.771604
5.436000	0.771604	0.771604
5.438000	0.772553	0.772553
5.440000	0.772869	0.772869
5.442000	0.772869	0.772869
5.444000	0.773501	0.773501
5.446000	0.774133	0.774133
5.448000	0.771604	0.771604
5.450000	0.772237	0.772237
5.452000	0.772237	0.772237
5.454000	0.772237	0.772237
5.456000	0.772869	0.772869
5.458000	0.771604	0.771604
5.460000	0.772869	0.772869
5.462000	0.771920	0.771920
5.464000	0.772869	0.772869
5.466000	0.772869	0.772869
5.468000	0.772553	0.772553
5.470000	0.771604	0.771604
5.472000	0.771604	0.771604
5.474000	0.773185	0.773185
5.476000	0.771920	0.771920
5.478000	0.772869	0.772869
5.480000	0.771920	0.771920
5.482000	0.772869	0.772869
5.484000	0.773185	0.773185
5.486000	0.773185	0.773185
5.488000	0.772237	0.772237
5.490000	0.773501	0.773501
5.492000	0.771920	0.771920
5.494000	0.771288	0.771288
5.496000	0.771288	0.771288
5.498000	0.771288	0.771288
5.500000	0.772237	0.772237
5.502000	0.770656	0.770656
5.504000	0.773501	0.773501
5.506000	0.771920	0.771920
5.508000	0.772237	0.772237
5.510000	0.771288	0.771288
5.512000	0.772237	0.772237
5.514000	0.771920	0.771920
5.516000	0.772869	0.772869
5.518000	0.772869	0.772869
5.520000	0.773817	0.773817
5.522000	0.772553	0.772553
5.524000	0.773185	0.773185
5.526000	0.771604	0.771604
5.528000	0.772869	0.772869
5.530000	0.771604	0.771604
5.532000	0.771920	0.771920
5.534000	0.771920	0.771920
5.536000	0.772237	0.772237
5.538000	0.772553	0.772553
5.540000	0.770656	0.770656
5.542000	0.771604	0.771604
5.544000	0.772869	0.772869
5.546000	0.771604	0.771604
5.548000	0.771920	0.771920
5.550000	0.771604	0.771604
5.552000	0.772237	0.772237
5.554000	0.771288	0.771288
5.556000	0.771604	0.771604
5.558000	0.770972	0.770972
5.560000	0.770656	0.770656
5.562000	0.771920	0.771920
5.564000	0.772237	0.772237
5.566000	0.772869	0.772869
